timestamp,open,high,low,close,volume
1514980800000.0,14782.5,14898.5,14717.0,14885.0,25405714.0
1514984400000.0,14885.0,14937.5,14555.5,14620.0,40300556.0
1514988000000.0,14620.0,14989.5,14599.0,14951.0,25399827.0
1514991600000.0,14951.0,15094.0,14875.0,14897.0,33760455.0
1514995200000.0,14897.0,15119.0,14897.0,15115.0,27931365.0
1514998800000.0,15115.0,15241.0,15045.0,15107.5,31935240.0
1515002400000.0,15107.5,15160.5,14845.5,14887.5,31671895.0
1515006000000.0,14887.5,14934.0,14760.0,14773.5,30430832.0
1515009600000.0,14773.5,14910.5,14710.0,14732.5,28178283.0
1515013200000.0,14732.5,15048.5,14720.0,15022.0,34538331.0
1515016800000.0,15022.0,15130.0,14970.0,15096.0,28598400.0
1515020400000.0,15096.0,15099.0,14850.5,14856.0,22349459.0
1515024000000.0,14856.0,15210.0,14858.0,15157.0,30875427.0
1515027600000.0,15157.0,15230.0,15070.0,15158.5,34463212.0
1515031200000.0,15158.5,15500.0,14972.0,15379.0,52672993.0
1515034800000.0,15379.0,15485.0,15259.0,15309.5,38453133.0
1515038400000.0,15309.5,15360.0,15133.5,15134.0,33018172.0
1515042000000.0,15134.0,15138.0,14838.0,14990.0,52734087.0
1515045600000.0,14990.0,15049.0,14836.5,14964.5,26462657.0
1515049200000.0,14964.5,15150.0,14949.0,14954.0,21589302.0
1515052800000.0,14954.0,15024.0,14864.5,14919.0,27798740.0
1515056400000.0,14919.0,14967.0,14318.0,14375.0,85313445.0
1515060000000.0,14375.0,14596.5,14150.0,14520.5,47795902.0
1515063600000.0,14520.5,14645.0,14426.0,14490.5,20330212.0
1515067200000.0,14490.5,14592.5,14357.0,14552.5,23798556.0
1515070800000.0,14552.5,14668.0,14283.5,14457.0,39260793.0
1515074400000.0,14457.0,14694.5,14436.5,14614.0,27742636.0
1515078000000.0,14614.0,14788.5,14539.0,14695.5,22686848.0
1515081600000.0,14695.5,14746.0,14560.5,14611.5,26418317.0
1515085200000.0,14611.5,14683.5,14462.0,14610.0,24990224.0
1515088800000.0,14610.0,14760.5,14588.0,14738.0,26523339.0
1515092400000.0,14738.0,14964.0,14720.0,14806.5,36424876.0
1515096000000.0,14806.5,15076.0,14761.5,14986.0,30238592.0
1515099600000.0,14986.0,15137.0,14882.5,14909.5,38745889.0
1515103200000.0,14909.5,15094.0,14896.0,14969.0,26650732.0
1515106800000.0,14969.0,15149.0,14899.5,15078.0,25141351.0
1515110400000.0,15078.0,15230.0,14981.5,15186.0,24888080.0
1515114000000.0,15186.0,15199.5,14974.0,15052.5,21047633.0
1515117600000.0,15052.5,15154.5,15020.0,15104.0,16689508.0
1515121200000.0,15104.0,15275.0,15085.5,15099.0,27359990.0
1515124800000.0,15099.0,15130.0,14951.5,15022.0,24713797.0
1515128400000.0,15022.0,15068.0,14805.0,14955.5,24751795.0
1515132000000.0,14955.5,15100.0,14878.0,15055.5,18279639.0
1515135600000.0,15055.5,15076.0,14948.0,14992.0,17166688.0
1515139200000.0,14992.0,14998.0,14851.5,14940.0,21373187.0
1515142800000.0,14940.0,15631.0,14939.5,15588.0,70874354.0
1515146400000.0,15588.0,16035.0,15582.5,15813.0,104696051.0
1515150000000.0,15813.0,16207.0,15810.0,16026.5,68876134.0
1515153600000.0,16026.5,16125.5,15837.5,16087.5,44686801.0
1515157200000.0,16087.5,16146.5,15786.5,15864.5,39387870.0
1515160800000.0,15864.5,16070.0,15847.5,16015.0,22074485.0
1515164400000.0,16015.0,16187.5,15863.0,16046.5,27423440.0
1515168000000.0,16046.5,16061.0,15925.5,16061.0,17530627.0
1515171600000.0,16061.0,16380.0,16049.0,16261.5,65487395.0
1515175200000.0,16261.5,16600.0,16215.5,16361.0,71168327.0
1515178800000.0,16361.0,16533.5,16316.0,16375.0,48656534.0
1515182400000.0,16375.0,16485.0,16200.0,16420.0,39561977.0
1515186000000.0,16420.0,16594.0,16293.0,16581.0,33900592.0
1515189600000.0,16581.0,16909.0,16581.0,16646.0,70603177.0
1515193200000.0,16646.0,17070.5,16646.0,16912.0,48512649.0
1515196800000.0,16912.0,17088.0,16800.0,16891.0,65788442.0
1515200400000.0,16891.0,16918.0,16611.0,16891.5,50510433.0
1515204000000.0,16891.5,17059.0,16819.5,17048.5,46017477.0
1515207600000.0,17048.5,17098.5,16510.0,16573.5,50639207.0
1515211200000.0,16573.5,16765.0,16550.0,16581.0,28262187.0
1515214800000.0,16581.0,16643.0,16408.5,16542.0,36380932.0
1515218400000.0,16542.0,16670.5,16440.5,16630.0,23494886.0
1515222000000.0,16630.0,16685.0,16522.5,16573.5,17776041.0
1515225600000.0,16573.5,16573.5,16367.5,16515.0,27150516.0
1515229200000.0,16515.0,16637.5,16402.0,16447.5,20730686.0
1515232800000.0,16447.5,16570.0,16350.0,16392.5,23102062.0
1515236400000.0,16392.5,16700.0,16370.0,16699.0,27129830.0
1515240000000.0,16699.0,16750.5,16560.0,16590.0,20997164.0
1515243600000.0,16590.0,16590.0,16235.0,16305.0,34010590.0
1515247200000.0,16305.0,16424.5,16253.5,16324.5,21652690.0
1515250800000.0,16324.5,16509.0,16297.5,16474.5,20766146.0
1515254400000.0,16474.5,16700.5,16431.0,16607.5,27077215.0
1515258000000.0,16607.5,16980.0,16567.0,16820.0,34533566.0
1515261600000.0,16820.0,16950.0,16752.5,16900.5,30335636.0
1515265200000.0,16900.5,17069.0,16720.0,16802.0,43172250.0
1515268800000.0,16802.0,16855.5,16666.5,16730.0,24034480.0
1515272400000.0,16730.0,16894.0,16718.0,16862.5,16378348.0
1515276000000.0,16862.5,16894.0,16760.5,16870.5,15932804.0
1515279600000.0,16870.5,17422.0,16860.0,17172.5,98477130.0
1515283200000.0,17172.5,17295.0,17172.5,17210.0,25741235.0
1515286800000.0,17210.0,17213.0,17063.0,17080.5,40935820.0
1515290400000.0,17080.5,17150.5,16939.0,17060.5,32536193.0
1515294000000.0,17060.5,17070.5,16834.5,16890.5,28523095.0
1515297600000.0,16890.5,16940.0,16700.0,16813.0,30366323.0
1515301200000.0,16813.0,16850.0,16607.5,16711.5,25321800.0
1515304800000.0,16711.5,16879.0,16670.0,16700.0,28333392.0
1515308400000.0,16700.0,16737.5,16443.0,16492.0,36632397.0
1515312000000.0,16492.0,16725.0,16475.0,16708.5,24802570.0
1515315600000.0,16708.5,16916.5,16690.0,16757.5,30450392.0
1515319200000.0,16757.5,16810.0,16585.0,16653.5,17062864.0
1515322800000.0,16653.5,16783.0,16628.5,16739.0,14419002.0
1515326400000.0,16739.0,16802.5,16620.0,16626.5,17708003.0
1515330000000.0,16626.5,16695.5,16410.0,16468.0,53673893.0
1515333600000.0,16468.0,16559.0,16335.0,16474.0,41193016.0
1515337200000.0,16474.0,16616.0,16435.0,16575.0,23025540.0
1515340800000.0,16575.0,16595.0,16448.5,16488.0,17966816.0
1515344400000.0,16488.0,16487.0,16060.0,16183.0,78008776.0
1515348000000.0,16183.0,16279.0,15770.5,15928.0,92532694.0
1515351600000.0,15928.0,16169.5,15826.0,16161.5,67826021.0
1515355200000.0,16161.5,16228.5,16021.0,16081.0,38308834.0
1515358800000.0,16081.0,16234.5,16007.5,16197.5,33533363.0
1515362400000.0,16197.5,16326.0,16135.0,16217.0,28518326.0
1515366000000.0,16217.0,16480.0,16193.0,16432.5,33295811.0
1515369600000.0,16432.5,16444.0,16195.0,16224.5,28366769.0
1515373200000.0,16224.5,16329.0,15957.0,15973.0,46273256.0
1515376800000.0,15973.0,15988.0,15690.0,15912.0,87123484.0
1515380400000.0,15912.0,16090.0,15830.0,15942.5,35212529.0
1515384000000.0,15942.5,15966.0,15555.0,15656.5,67923961.0
1515387600000.0,15656.5,15870.5,15602.0,15715.0,30956313.0
1515391200000.0,15715.0,16018.0,15610.0,15923.5,37841980.0
1515394800000.0,15923.5,15949.5,15823.5,15865.0,19207272.0
1515398400000.0,15865.0,16000.0,15864.5,15950.5,19395821.0
1515402000000.0,15950.5,15952.0,15402.5,15505.0,54071987.0
1515405600000.0,15505.0,15589.5,15228.0,15228.0,60811813.0
1515409200000.0,15228.0,15439.0,15177.5,15427.0,39586812.0
1515412800000.0,15427.0,15522.0,15352.5,15498.0,20866142.0
1515416400000.0,15498.0,15540.5,15310.0,15400.0,17635667.0
1515420000000.0,15400.0,15485.0,14642.5,14888.0,115630330.0
1515423600000.0,14888.0,15010.0,14310.0,14515.0,172227891.0
1515427200000.0,14515.0,14834.5,13800.0,14574.5,190262733.0
1515430800000.0,14574.5,15000.0,14565.5,14885.0,73409785.0
1515434400000.0,14885.0,14955.5,14505.0,14837.0,52962919.0
1515438000000.0,14837.0,15113.0,14728.0,14975.5,71493309.0
1515441600000.0,14975.5,15147.0,14945.0,15086.0,43763616.0
1515445200000.0,15086.0,15149.5,14600.0,14932.0,92347795.0
1515448800000.0,14932.0,15061.5,14851.5,14957.5,29290926.0
1515452400000.0,14957.5,14958.0,14616.0,14692.0,50715236.0
1515456000000.0,14692.0,15045.0,14514.0,14952.5,44509132.0
1515459600000.0,14952.5,15258.0,14875.5,15244.5,41686200.0
1515463200000.0,15244.5,15312.0,14980.5,15247.5,38794251.0
1515466800000.0,15247.5,15275.0,15140.0,15225.5,22470921.0
1515470400000.0,15225.5,15372.0,15160.5,15199.5,36750563.0
1515474000000.0,15199.5,15365.0,15182.0,15349.5,21613147.0
1515477600000.0,15349.5,15375.0,14905.5,15052.0,47329405.0
1515481200000.0,15052.0,15113.5,14765.0,14958.5,47720622.0
1515484800000.0,14958.5,15254.0,14958.0,15165.0,26868966.0
1515488400000.0,15165.0,15317.0,15096.5,15197.0,23720190.0
1515492000000.0,15197.0,15205.5,14875.0,14875.0,31806273.0
1515495600000.0,14875.0,14919.5,14410.5,14619.0,69751729.0
1515499200000.0,14619.0,14845.0,14489.5,14815.0,40503583.0
1515502800000.0,14815.0,14941.0,14579.0,14826.0,36650889.0
1515506400000.0,14826.0,14846.5,14183.0,14234.5,83659156.0
1515510000000.0,14234.5,14595.0,14217.5,14568.5,72140965.0
1515513600000.0,14568.5,14748.5,14568.0,14729.5,49212457.0
1515517200000.0,14729.5,14975.0,14604.5,14957.0,44860890.0
1515520800000.0,14957.0,15018.5,14796.5,14935.0,42536681.0
1515524400000.0,14935.0,15068.0,14816.0,14816.0,33859186.0
1515528000000.0,14816.0,14882.5,14727.5,14764.0,35950325.0
1515531600000.0,14764.0,14864.5,14649.0,14790.0,28776227.0
1515535200000.0,14790.0,14835.0,14561.5,14578.0,25932112.0
1515538800000.0,14578.0,14664.5,14353.0,14422.0,42020370.0
1515542400000.0,14422.0,14466.0,14232.5,14465.0,54409104.0
1515546000000.0,14465.0,14520.0,13875.0,14100.0,83327861.0
1515549600000.0,14100.0,14307.0,14049.5,14164.0,47099978.0
1515553200000.0,14164.0,14320.0,14132.0,14267.0,25321317.0
1515556800000.0,14267.0,14369.5,14100.0,14153.5,35906382.0
1515560400000.0,14153.5,14451.5,14060.5,14380.0,35171798.0
1515564000000.0,14380.0,14380.5,14071.5,14232.5,26700266.0
1515567600000.0,14232.5,14370.0,14106.5,14289.0,23182979.0
1515571200000.0,14289.0,14315.5,14037.0,14126.5,25548819.0
1515574800000.0,14126.5,14126.0,13426.0,13488.0,105588182.0
1515578400000.0,13488.0,13959.5,13443.0,13865.5,77220361.0
1515582000000.0,13865.5,13946.5,13793.0,13864.0,34078542.0
1515585600000.0,13864.0,14138.0,13821.5,14093.5,40274390.0
1515589200000.0,14093.5,14140.5,13930.0,13930.5,29212431.0
1515592800000.0,13930.5,14110.0,13861.0,13879.5,34975340.0
1515596400000.0,13879.5,13923.5,13621.0,13777.0,54898343.0
1515600000000.0,13777.0,14573.0,13765.0,14421.0,96572844.0
1515603600000.0,14421.0,14772.5,14402.0,14524.5,103086974.0
1515607200000.0,14524.5,14614.0,14382.5,14588.5,30822042.0
1515610800000.0,14588.5,14747.0,14445.0,14550.0,39937715.0
1515614400000.0,14550.0,14588.0,14294.0,14325.0,39273005.0
1515618000000.0,14325.0,14531.0,14254.0,14468.0,35141511.0
1515621600000.0,14468.0,14660.0,14439.0,14511.5,32779141.0
1515625200000.0,14511.5,14571.5,14300.0,14569.5,32808355.0
1515628800000.0,14569.5,15012.5,14461.5,14963.5,65729502.0
1515632400000.0,14963.5,15033.5,14680.0,14725.5,48020013.0
1515636000000.0,14725.5,14773.0,14495.0,14539.0,32078333.0
1515639600000.0,14539.0,14633.5,14161.5,14275.0,36850749.0
1515643200000.0,14275.0,14302.0,12922.0,13250.0,187309397.0
1515646800000.0,13250.0,13600.0,12703.5,13313.0,189560637.0
1515650400000.0,13313.0,13675.0,13051.0,13170.0,108652180.0
1515654000000.0,13170.0,13603.0,13143.0,13401.0,65021993.0
1515657600000.0,13401.0,13750.5,13182.5,13655.0,79985606.0
1515661200000.0,13655.0,13889.0,13640.0,13757.0,51804018.0
1515664800000.0,13757.0,13794.0,13455.0,13589.0,39057660.0
1515668400000.0,13589.0,13635.5,13326.5,13336.0,46678618.0
1515672000000.0,13336.0,13521.0,13217.5,13493.5,51953471.0
1515675600000.0,13493.5,13905.0,13480.5,13818.0,46698510.0
1515679200000.0,13818.0,13875.5,13630.0,13746.0,32508959.0
1515682800000.0,13746.0,13960.5,13574.0,13949.5,42092604.0
1515686400000.0,13949.5,14258.0,13914.5,14024.0,65835141.0
1515690000000.0,14024.0,14195.0,13900.0,13935.0,33145470.0
1515693600000.0,13935.0,13939.5,13613.5,13639.0,44844972.0
1515697200000.0,13639.0,13925.0,13618.0,13745.5,31413703.0
1515700800000.0,13745.5,13861.5,13000.0,13328.5,78141620.0
1515704400000.0,13328.5,13549.5,13155.5,13448.5,54403826.0
1515708000000.0,13448.5,13509.0,13167.5,13479.0,31764544.0
1515711600000.0,13479.0,13529.5,12950.0,13071.0,52051614.0
1515715200000.0,13071.0,13348.0,12900.0,13287.5,64756244.0
1515718800000.0,13287.5,13310.0,12818.5,13096.0,72189621.0
1515722400000.0,13096.0,13469.5,13023.0,13428.0,52359903.0
1515726000000.0,13428.0,13575.0,13310.5,13450.0,35525190.0
1515729600000.0,13450.0,13700.0,13321.5,13583.5,36812119.0
1515733200000.0,13583.5,13668.0,13468.5,13665.0,31988595.0
1515736800000.0,13665.0,13750.0,13393.5,13567.0,52528370.0
1515740400000.0,13567.0,13776.0,13545.0,13686.0,33955224.0
1515744000000.0,13686.0,13749.0,13565.5,13622.0,23543877.0
1515747600000.0,13622.0,13649.0,13503.0,13545.0,21935346.0
1515751200000.0,13545.0,13596.0,13325.0,13486.0,31936054.0
1515754800000.0,13486.0,14060.0,13487.0,13984.0,62223848.0
1515758400000.0,13984.0,14197.0,13920.0,13956.0,43498046.0
1515762000000.0,13956.0,14091.0,13842.0,14061.0,25557487.0
1515765600000.0,14061.0,14095.5,13813.5,13858.0,30320453.0
1515769200000.0,13858.0,13958.5,13751.0,13938.5,20932917.0
1515772800000.0,13938.5,13949.0,13630.5,13639.5,31947187.0
1515776400000.0,13639.5,13784.5,13380.0,13560.0,62706122.0
1515780000000.0,13560.0,13707.5,13455.5,13594.5,28374801.0
1515783600000.0,13594.5,13653.5,13425.0,13521.5,26176465.0
1515787200000.0,13521.5,13850.0,13489.5,13774.0,33736875.0
1515790800000.0,13774.0,14079.0,13685.5,13950.0,48245167.0
1515794400000.0,13950.0,13950.5,13750.0,13774.5,29945123.0
1515798000000.0,13774.5,13775.0,13590.5,13667.0,29228528.0
1515801600000.0,13667.0,13921.5,13631.5,13874.5,20597475.0
1515805200000.0,13874.5,14370.0,13810.0,14244.0,56936428.0
1515808800000.0,14244.0,14398.0,14119.5,14206.0,42825522.0
1515812400000.0,14206.0,14250.0,14151.5,14180.0,20114191.0
1515816000000.0,14180.0,14212.0,14012.0,14195.5,28395918.0
1515819600000.0,14195.5,14220.0,14101.0,14137.5,16673956.0
1515823200000.0,14137.5,14340.0,14137.5,14239.0,24256909.0
1515826800000.0,14239.0,14256.0,14100.0,14210.5,19924251.0
1515830400000.0,14210.5,14440.5,14163.5,14367.5,26146612.0
1515834000000.0,14367.5,14375.0,14260.0,14270.0,18357924.0
1515837600000.0,14270.0,14301.5,14102.5,14234.5,24323377.0
1515841200000.0,14234.5,14288.0,14156.0,14235.0,11083121.0
1515844800000.0,14235.0,14281.0,14142.0,14243.5,14581199.0
1515848400000.0,14243.5,14440.0,14224.5,14349.0,29446249.0
1515852000000.0,14349.0,14600.0,14348.5,14503.5,29216958.0
1515855600000.0,14503.5,14562.0,14325.0,14409.0,28982058.0
1515859200000.0,14409.0,14412.0,14160.0,14257.5,35405473.0
1515862800000.0,14257.5,14376.0,14250.0,14263.5,19596825.0
1515866400000.0,14263.5,14320.0,14212.0,14302.0,17672182.0
1515870000000.0,14302.0,14372.5,14243.5,14264.5,14449721.0
1515873600000.0,14264.5,14309.0,13932.0,14064.5,45912716.0
1515877200000.0,14064.5,14211.0,14050.0,14160.0,16580733.0
1515880800000.0,14160.0,14255.0,14020.0,14199.5,21225658.0
1515884400000.0,14199.5,14348.0,14174.5,14321.0,12930745.0
1515888000000.0,14321.0,14330.0,14170.0,14209.0,13492267.0
1515891600000.0,14209.0,14310.0,14163.5,14273.5,9724357.0
1515895200000.0,14273.5,14364.0,14225.0,14308.5,18452135.0
1515898800000.0,14308.5,14339.5,14200.0,14233.0,13033302.0
1515902400000.0,14233.0,14241.0,14197.5,14224.5,9376500.0
1515906000000.0,14224.5,14274.5,13764.0,13880.5,57796254.0
1515909600000.0,13880.5,13935.0,13366.0,13768.0,76338615.0
1515913200000.0,13768.0,13877.0,13723.5,13805.5,24586444.0
1515916800000.0,13805.5,13838.0,13654.0,13690.5,19899418.0
1515920400000.0,13690.5,13805.5,13588.5,13653.0,29599281.0
1515924000000.0,13653.0,13652.0,13227.5,13565.5,58666187.0
1515927600000.0,13565.5,13650.5,13479.5,13540.0,24607902.0
1515931200000.0,13540.0,13604.0,13424.5,13540.0,30919283.0
1515934800000.0,13540.0,13551.5,13247.0,13351.0,51158167.0
1515938400000.0,13351.0,13662.0,13313.0,13612.5,37634719.0
1515942000000.0,13612.5,13636.5,13508.0,13565.5,25057156.0
1515945600000.0,13565.5,13570.0,13049.0,13206.0,85044715.0
1515949200000.0,13206.0,13415.0,13116.5,13341.0,41690706.0
1515952800000.0,13341.0,13555.0,13256.0,13499.5,31720151.0
1515956400000.0,13499.5,13650.0,13489.5,13564.5,27218970.0
1515960000000.0,13564.5,13629.5,13326.0,13326.0,26632344.0
1515963600000.0,13326.0,13576.0,13311.5,13529.5,36272172.0
1515967200000.0,13529.5,13562.5,13381.0,13403.5,20309323.0
1515970800000.0,13403.5,13648.0,13403.5,13638.0,22804448.0
1515974400000.0,13638.0,13759.0,13589.5,13645.0,28390187.0
1515978000000.0,13645.0,13808.0,13603.0,13782.5,30151118.0
1515981600000.0,13782.5,13820.5,13655.0,13655.5,24958105.0
1515985200000.0,13655.5,13678.0,13487.0,13542.5,27896037.0
1515988800000.0,13542.5,13635.0,13418.0,13555.5,25091273.0
1515992400000.0,13555.5,13681.0,13541.0,13652.5,17498980.0
1515996000000.0,13652.5,13659.0,13520.5,13620.0,14771877.0
1515999600000.0,13620.0,13834.0,13619.5,13780.0,27948619.0
1516003200000.0,13780.0,13779.5,13643.0,13660.0,18191034.0
1516006800000.0,13660.0,13709.0,13514.5,13620.5,23275415.0
1516010400000.0,13620.5,13760.0,13559.5,13686.5,21116149.0
1516014000000.0,13686.5,13849.5,13676.0,13765.5,18830368.0
1516017600000.0,13765.5,13802.0,13565.0,13770.0,36687545.0
1516021200000.0,13770.0,14235.0,13671.5,14180.0,56827557.0
1516024800000.0,14180.0,14280.0,14070.0,14188.0,53362949.0
1516028400000.0,14188.0,14374.5,14149.5,14162.0,47379798.0
1516032000000.0,14162.0,14179.5,14070.0,14121.0,32316088.0
1516035600000.0,14121.0,14208.5,14019.0,14192.5,32502909.0
1516039200000.0,14192.5,14220.5,13903.0,13964.0,33837847.0
1516042800000.0,13964.0,14050.0,13913.5,13975.0,23416723.0
1516046400000.0,13975.0,14029.0,13793.0,13919.5,35395572.0
1516050000000.0,13919.5,13974.0,13700.0,13762.5,27873914.0
1516053600000.0,13762.5,13950.5,13762.5,13926.0,24935966.0
1516057200000.0,13926.0,13949.5,13762.5,13840.5,21670871.0
1516060800000.0,13840.5,13861.0,13400.0,13621.0,71461868.0
1516064400000.0,13621.0,13619.0,12906.0,13184.0,140663415.0
1516068000000.0,13184.0,13330.0,12568.5,13031.0,148830185.0
1516071600000.0,13031.0,13215.5,12623.5,13161.5,108554892.0
1516075200000.0,13161.5,13157.0,12706.0,12886.0,81507803.0
1516078800000.0,12886.0,13069.0,12770.0,12985.5,49769200.0
1516082400000.0,12985.5,13139.0,12872.0,13126.5,37438232.0
1516086000000.0,13126.5,13192.0,13006.0,13147.5,32818999.0
1516089600000.0,13147.5,13200.0,12210.0,12471.0,84169578.0
1516093200000.0,12471.0,12577.0,11553.0,12185.5,235378257.0
1516096800000.0,12185.5,12194.5,11052.0,11357.0,183239486.0
1516100400000.0,11357.0,12000.0,11370.0,11746.0,135441580.0
1516104000000.0,11746.0,12220.5,11748.5,12195.5,95329054.0
1516107600000.0,12195.5,12302.0,11812.5,11979.0,111307749.0
1516111200000.0,11979.0,12150.0,11470.0,11619.5,99890283.0
1516114800000.0,11619.5,12118.0,11524.0,11941.5,83656701.0
1516118400000.0,11941.5,12347.0,11856.0,12250.0,61604324.0
1516122000000.0,12250.0,12316.5,11882.0,12000.0,60252684.0
1516125600000.0,12000.0,12043.0,11278.0,11324.5,140162848.0
1516129200000.0,11324.5,11699.0,11017.0,11590.0,165465395.0
1516132800000.0,11590.0,11934.0,11540.5,11569.0,70206982.0
1516136400000.0,11569.0,11725.5,10820.0,11054.0,126977992.0
1516140000000.0,11054.0,11285.5,10391.0,10800.0,183968154.0
1516143600000.0,10800.0,11277.0,10100.0,11144.5,206313679.0
1516147200000.0,11144.5,11575.0,10767.5,11330.0,113035843.0
1516150800000.0,11330.0,11799.0,11140.0,11162.0,122011792.0
1516154400000.0,11162.0,11664.5,11105.0,11333.5,63538413.0
1516158000000.0,11333.5,11450.0,10870.0,11064.0,55776844.0
1516161600000.0,11064.0,11120.5,10525.0,11000.5,90504443.0
1516165200000.0,11000.5,11365.0,10643.5,11140.0,79413826.0
1516168800000.0,11140.0,11292.5,10869.0,11138.5,52266531.0
1516172400000.0,11138.5,11544.0,11107.5,11238.0,65130737.0
1516176000000.0,11238.0,11359.5,11090.0,11205.0,47513372.0
1516179600000.0,11205.0,11215.0,10771.0,10940.0,81905916.0
1516183200000.0,10940.0,10940.0,10305.0,10500.5,84005753.0
1516186800000.0,10500.5,10573.0,10000.0,10026.0,135816237.0
1516190400000.0,10026.0,10665.0,9900.0,10247.0,124481954.0
1516194000000.0,10247.0,10850.0,10030.0,10416.0,108648759.0
1516197600000.0,10416.0,10592.0,10000.5,10025.0,79325268.0
1516201200000.0,10025.0,10251.0,9444.0,9548.0,175028839.0
1516204800000.0,9548.0,9854.5,9209.0,9592.0,146418326.0
1516208400000.0,9592.0,10368.0,9527.5,10363.0,111694608.0
